decision,a1,a2,sensitive-attr_0,sensitive-attr_1,disc_1_a,disc_1_b,disc_1_c,disc_1_d,disc_1_e,disc_2_x,disc_2_y,disc_2_z
0,1.590378402219013,-1.4378431986976383,1,0,1,0,0,0,0,1,0,0
0,-1.3814641025767593,0.9827161728463876,1,0,0,0,1,0,0,0,0,1
4,-0.19642446520662626,-0.8188108695224412,0,1,0,0,0,0,1,0,1,0
3,-0.957457981317122,-2.015561856602212,1,0,1,0,0,0,0,0,1,0
4,0.8683506316756293,0.9356629526823496,0,1,0,0,0,1,0,1,0,0
0,0.6656929502397693,1.4162476830455628,0,1,1,0,0,0,0,0,0,1
0,0.5484190175587234,-1.5620540547500683,0,1,0,0,0,0,1,1,0,0
3,0.40512094169758506,-1.7228053591043977,1,0,0,0,1,0,0,0,0,1
0,0.2552652040031856,0.46931721916028185,0,1,0,0,1,0,0,0,1,0
2,-1.0548603134247063,0.1304045610191469,1,0,0,0,0,1,0,1,0,0
1,-0.7749605496924961,-0.513148695117026,0,1,0,0,0,1,0,1,0,0
2,1.0589159590440507,-0.45277091622875687,0,1,0,0,1,0,0,0,1,0
4,0.024471281808822895,-0.5778567271038829,1,0,0,1,0,0,0,0,0,1
2,0.7927071958995762,0.6593198459958437,0,1,0,0,0,0,1,1,0,0
3,1.5933686941533984,0.029753828270165022,1,0,0,1,0,0,0,0,1,0
2,0.6167489746787029,-0.2645722789773309,1,0,0,0,1,0,0,1,0,0
3,0.36571310363696224,0.22966456803762753,0,1,0,1,0,0,0,0,1,0
3,-0.9780287862751647,-0.2133797113523437,1,0,0,1,0,0,0,0,1,0
2,-0.04293151903249659,1.4251091230369792,0,1,0,0,1,0,0,0,1,0
1,0.4381819658429207,-0.5380034357526894,0,1,0,0,0,0,1,1,0,0
1,0.37411796320736057,-1.4251661913096403,1,0,1,0,0,0,0,1,0,0
2,-0.44916417159481525,-1.4213183978973523,1,0,0,0,0,0,1,1,0,0
2,0.5832698575105769,-0.04881736503887864,1,0,0,0,0,1,0,1,0,0
3,0.7026491876981099,-0.9231530758112015,0,1,0,0,1,0,0,0,0,1
1,-0.410039085492212,-0.17033012700355557,0,1,0,0,1,0,0,0,0,1
2,0.24625959546305795,0.9668784797016395,1,0,0,0,0,0,1,0,0,1
3,0.1715016251976987,0.1294134228357983,1,0,0,0,0,0,1,0,1,0
3,1.9480254373890948,0.017813340391351244,0,1,0,1,0,0,0,0,0,1
4,-0.0992830681670207,-0.7026808037617576,1,0,0,0,0,0,1,1,0,0
0,0.11605704535639844,2.382136612887209,0,1,0,0,0,0,1,1,0,0
1,-1.4587545510728805,-0.035215876438735465,1,0,0,0,0,1,0,0,0,1
4,-0.47786265477107814,-1.4819109755935136,1,0,1,0,0,0,0,1,0,0
4,-0.5920114637049573,-0.22488502799414264,1,0,0,0,0,1,0,0,0,1
1,1.902849597151023,-0.37592632256946945,1,0,1,0,0,0,0,0,0,1
4,-0.9046330484871179,1.6342657772133664,0,1,0,0,0,0,1,0,1,0
0,-1.2336716650627002,0.03444850165721902,1,0,0,1,0,0,0,0,0,1
3,-0.3859691633561534,0.21005212349862495,1,0,0,1,0,0,0,0,0,1
0,-0.058745731013683855,0.6360412262822318,0,1,0,0,0,1,0,0,0,1
1,0.9701216963781194,-0.14798434152449663,0,1,0,0,0,0,1,0,1,0
2,0.9047366868734122,-1.0136651800667242,0,1,0,1,0,0,0,0,1,0
3,-0.7962650101039546,0.8183560525122484,1,0,0,0,0,0,1,1,0,0
