dataset,transform,model,split_id,Accuracy,Accuracy_sex_0,Accuracy_sex_0-sex_1,Accuracy_sex_0/sex_1,Accuracy_sex_1,Balanced Accuracy,CV absolute,F1,TNR,TNR_sex_0,TNR_sex_0-sex_1,TNR_sex_0/sex_1,TNR_sex_1,TPR,TPR_sex_0,TPR_sex_0-sex_1,TPR_sex_0/sex_1,TPR_sex_1,prob_pos,prob_pos_sex_0,prob_pos_sex_0-sex_1,prob_pos_sex_0/sex_1,prob_pos_sex_1,seed
Compas Sex,Upsample preferential,"Logistic Regression, C=1.0",0,0.6709886547811994,0.7021276595744681,0.038463995910804405,0.9452179452179452,0.6636636636636637,0.6639843882392815,0.8706962281430366,0.6184210526315789,0.7425595238095238,0.8092105263157895,0.08613360323886643,0.8935584740462789,0.7230769230769231,0.5854092526690391,0.5060240963855421,0.09314083054556432,0.8445489274169851,0.5991649269311065,0.406807131280389,0.3021276595744681,0.12930377185696335,0.7002912573431407,0.4314314314314314,0.0
Compas Sex,Upsample preferential,SVM,0,0.6847649918962723,0.7106382978723405,0.03195961919366175,0.9550268831705956,0.6786786786786787,0.6777982545331299,0.9032351500436606,0.6340545625587959,0.7559523809523809,0.7960526315789473,0.051821862348178094,0.9349014621741896,0.7442307692307693,0.599644128113879,0.5542168674698795,0.053298790150162256,0.9122676272098704,0.6075156576200418,0.4059967585089141,0.3276595744680851,0.09676484995633933,0.7720092332396628,0.4244244244244244,0.0
Compas Sex,Upsample preferential,Majority,0,0.5445705024311183,0.6468085106382979,0.12628799011777736,0.8047521205415942,0.5205205205205206,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Compas Sex,Upsample preferential,"Logistic Regression, C=1.0",1,0.6750405186385737,0.7106382978723405,0.043971631205673815,0.93812375249501,0.6666666666666666,0.6704716361633621,0.9322769578088728,0.634457611668186,0.7217261904761905,0.7565789473684209,0.04504048582995945,0.9404682274247492,0.7115384615384616,0.6192170818505338,0.6265060240963856,0.00855195311517476,0.9863497671430864,0.6179540709812108,0.43354943273906,0.3787234042553192,0.06772304219112729,0.8483064593073181,0.4464464464464464,2410.0
Compas Sex,Upsample preferential,SVM,1,0.6855753646677472,0.6680851063829787,0.021604583306711004,0.9686749220269896,0.6896896896896897,0.6817462082697847,0.8917300279002407,0.6491862567811933,0.7247023809523809,0.7434210526315791,0.02419028340080976,0.9674608577263444,0.7192307692307692,0.6387900355871886,0.5301204819277109,0.12749955982594252,0.8061197169630906,0.6576200417536534,0.44084278768233387,0.3531914893617021,0.1082699720997593,0.7653759172935801,0.4614614614614614,2410.0
Compas Sex,Upsample preferential,Majority,1,0.5445705024311183,0.6468085106382979,0.12628799011777736,0.8047521205415942,0.5205205205205206,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,2410.0
Compas Sex,Upsample preferential,"Logistic Regression, C=1.0",2,0.673419773095624,0.7021276595744681,0.03546099290780147,0.9494949494949494,0.6666666666666666,0.6649058422301305,0.8706919685643091,0.613614573346117,0.7604166666666666,0.8223684210526315,0.08006072874493919,0.9026461538461541,0.7423076923076923,0.5693950177935944,0.4819277108433735,0.10262343738209624,0.8244406196213425,0.5845511482254697,0.3897893030794165,0.2851063829787234,0.12930803143569095,0.6879740980573544,0.4144144144144144,4820.0
Compas Sex,Upsample preferential,SVM,2,0.6742301458670988,0.7021276595744681,0.03445999190680038,0.9509206175872844,0.6676676676676677,0.665795521945433,0.8591783272634337,0.6149425287356322,0.7604166666666666,0.8289473684210527,0.08856275303643724,0.8931623931623932,0.7403846153846154,0.5711743772241993,0.4698795180722892,0.11884699549764816,0.7981286849525764,0.5887265135699373,0.3905996758508914,0.2765957446808511,0.14082167273656632,0.6626358487677944,0.4174174174174174,4820.0
Compas Sex,Upsample preferential,Majority,2,0.5445705024311183,0.6468085106382979,0.12628799011777736,0.8047521205415942,0.5205205205205206,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,4820.0
Compas Sex,Upsample preferential,"Logistic Regression, C=1.0",3,0.6636952998379254,0.6680851063829787,0.0054224437203159725,0.9918836033485716,0.6626626626626627,0.6556860066090493,0.8626839605563009,0.605137963843958,0.7455357142857143,0.7960526315789473,0.06528340080971662,0.9179910998092816,0.7307692307692307,0.5658362989323843,0.43373493975903615,0.15499157381090115,0.7367341707254551,0.5887265135699373,0.3962722852512156,0.2851063829787234,0.13731603944369902,0.6749319350610063,0.4224224224224225,7230.0
